IMAGE_DOS_HEADER_e_magic: 0x5A4D
str___imp_QueryPerformanceCounter: 1
str_.refptr._ZSt4cout: 1
str___imp_strlen: 1
str___imp_malloc: 1
str___mingw_winmain_nShowCmd: 1
str_mingw_pcinit: 1
str_.refptr._gnu_exception_handler: 1
str__ZNSt8ios_base4InitC1Ev: 1
str___file_alignment__: 1
str___imp_InitializeCriticalSection: 1
str___lconv_init: 1
str___imp__ZNSt8ios_base4InitD1Ev: 1
str___getmainargs: 1
str_InitializeCriticalSection: 1
str___imp_exit: 1
str___imp_vfprintf: 1
str___nm__ZSt4cout: 1
str___major_os_version__: 1
str___imp___initenv: 1
str___fu1__ZSt4cout: 1
str___IAT_start__: 1
str___fu0__ZSt3cin: 1
str___imp__cexit: 1
str___imp_UnhandledExceptionFilter: 1
str___imp_SetUnhandledExceptionFilter: 1
str_.refptr.mingw_app_type: 1
str___imp__onexit: 1
str___DTOR_LIST__: 1
str_RtlVirtualUnwind: 1
str_.refptr.__imp__acmdln: 1
str___set_app_type: 1
str___imp_Sleep: 1
str___imp___p__acmdln: 1
str_LeaveCriticalSection: 1
str___imp___setusermatherr: 1
str___size_of_heap_reserve__: 1
str____crt_xt_start__: 1
str___subsystem__: 1
str__amsg_exit: 1
str___security_cookie_complement: 1
str___imp_TlsGetValue: 1
str___imp__ZSt3cin: 1
str_GetCurrentProcess: 1
str___setusermatherr: 1
str___imp_fprintf: 1
str__ZNSt8ios_base4InitD1Ev: 1
str___imp_VirtualProtect: 1
str____tls_end__: 1
str_QueryPerformanceCounter: 1
str___imp_VirtualQuery: 1
str___imp__initterm: 1
str_mingw_initltsdyn_force: 1
str__dowildcard: 1
str___imp___iob_func: 1
str___dyn_tls_init_callback: 1
str___imp__ZSt4cout: 1
str_.refptr.__image_base__: 1
str__initterm: 1
str___imp_strncmp: 1
str__head_lib64_libmsvcrt_os_a: 1
str_.refptr._fmode: 1
str___imp___acrt_iob_func: 1
str___major_image_version__: 1
str___loader_flags__: 1
str____chkstk_ms: 1
str___native_startup_lock: 1
str___mingw_winmain_hInstance: 1
str_GetStartupInfoA: 1
str_GetCurrentThreadId: 1
str___rt_psrelocs_end: 1
str___imp__get_invalid_parameter_handler: 1
str___minor_subsystem_version__: 1
str___minor_image_version__: 1
str___imp___set_app_type: 1
str_mingw_initltsdrot_force: 1
str_.refptr.__xc_a: 1
str___imp__ZNSt8ios_base4InitC1Ev: 1
str_.refptr.__xi_z: 1
str_.refptr._MINGW_INSTALL_DEBUG_MATHERR: 1
str_DeleteCriticalSection: 1
str___imp_RtlCaptureContext: 1
str___RUNTIME_PSEUDO_RELOC_LIST_END__: 1
str___imp_GetCurrentProcess: 1
str_.refptr.__xc_z: 1
str____crt_xt_end__: 1
str___security_cookie: 1
str_: 8
str_[0m: 1
str_[0m[0m[0m: 1
api-ms-win-core-rtlsupport-l1-1-0.dll: 1
api-ms-win-core-processthreads-l1-1-0.dll: 1
api-ms-win-core-processthreads-l1-1-3.dll: 1
api-ms-win-core-processthreads-l1-1-2.dll: 1
api-ms-win-core-processthreads-l1-1-1.dll: 1
api-ms-win-core-registry-l1-1-0.dll: 1
api-ms-win-core-heap-l1-1-0.dll: 1
api-ms-win-core-heap-l2-1-0.dll: 1
api-ms-win-core-memory-l1-1-1.dll: 1
api-ms-win-core-memory-l1-1-0.dll: 1
api-ms-win-core-memory-l1-1-2.dll: 1
api-ms-win-core-handle-l1-1-0.dll: 1
api-ms-win-core-synch-l1-1-0.dll: 1
api-ms-win-core-synch-l1-2-1.dll: 1
api-ms-win-core-synch-l1-2-0.dll: 1
api-ms-win-core-file-l1-1-0.dll: 1
api-ms-win-core-file-l1-2-0.dll: 1
api-ms-win-core-file-l1-2-2.dll: 1
api-ms-win-core-file-l1-2-1.dll: 1
api-ms-win-core-delayload-l1-1-0.dll: 1
api-ms-win-core-io-l1-1-0.dll: 1
api-ms-win-core-io-l1-1-1.dll: 1
api-ms-win-core-job-l1-1-0.dll: 1
api-ms-win-core-threadpool-legacy-l1-1-0.dll: 1
api-ms-win-core-threadpool-private-l1-1-0.dll: 1
api-ms-win-core-largeinteger-l1-1-0.dll: 1
api-ms-win-core-libraryloader-l1-2-2.dll: 1
api-ms-win-core-libraryloader-l1-2-0.dll: 1
api-ms-win-core-libraryloader-l1-2-1.dll: 1
api-ms-win-core-libraryloader-l2-1-0.dll: 1
api-ms-win-core-namedpipe-l1-2-2.dll: 1
api-ms-win-core-namedpipe-l1-1-0.dll: 1
api-ms-win-core-namedpipe-l1-2-1.dll: 1
api-ms-win-core-datetime-l1-1-0.dll: 1
api-ms-win-core-datetime-l1-1-1.dll: 1
api-ms-win-core-datetime-l1-1-2.dll: 1
api-ms-win-core-sysinfo-l1-2-0.dll: 1
api-ms-win-core-sysinfo-l1-1-0.dll: 1
api-ms-win-core-sysinfo-l1-2-3.dll: 1
api-ms-win-core-sysinfo-l1-2-1.dll: 1
api-ms-win-core-timezone-l1-1-0.dll: 1
api-ms-win-core-localization-l1-2-0.dll: 1
api-ms-win-core-processsnapshot-l1-1-0.dll: 1
api-ms-win-core-processenvironment-l1-1-0.dll: 1
api-ms-win-core-processenvironment-l1-2-0.dll: 1
api-ms-win-core-string-l1-1-0.dll: 1
api-ms-win-core-debug-l1-1-1.dll: 1
api-ms-win-core-debug-l1-1-0.dll: 1
api-ms-win-core-errorhandling-l1-1-0.dll: 1
api-ms-win-core-errorhandling-l1-1-3.dll: 1
api-ms-win-core-fibers-l1-1-0.dll: 1
api-ms-win-core-util-l1-1-0.dll: 1
api-ms-win-core-profile-l1-1-0.dll: 1
api-ms-win-security-base-l1-1-0.dll: 1
api-ms-win-security-base-l1-2-0.dll: 1
api-ms-win-security-appcontainer-l1-1-0.dll: 1
api-ms-win-core-comm-l1-1-0.dll: 1
api-ms-win-core-realtime-l1-1-0.dll: 1
api-ms-win-core-wow64-l1-1-1.dll: 1
api-ms-win-core-wow64-l1-1-0.dll: 1
api-ms-win-core-wow64-l1-1-3.dll: 1
api-ms-win-core-systemtopology-l1-1-1.dll: 1
api-ms-win-core-systemtopology-l1-1-0.dll: 1
api-ms-win-core-processtopology-l1-1-0.dll: 1
api-ms-win-core-namespace-l1-1-0.dll: 1
api-ms-win-core-file-l2-1-2.dll: 1
api-ms-win-core-file-l2-1-0.dll: 1
api-ms-win-core-file-l2-1-3.dll: 1
api-ms-win-core-file-l2-1-1.dll: 1
api-ms-win-core-xstate-l2-1-0.dll: 1
api-ms-win-core-xstate-l2-1-1.dll: 1
api-ms-win-core-localization-l2-1-0.dll: 1
api-ms-win-core-normalization-l1-1-0.dll: 1
api-ms-win-core-fibers-l2-1-0.dll: 1
api-ms-win-core-fibers-l2-1-1.dll: 1
api-ms-win-core-localization-private-l1-1-0.dll: 1
api-ms-win-core-sidebyside-l1-1-0.dll: 1
api-ms-win-core-appcompat-l1-1-0.dll: 1
api-ms-win-core-windowserrorreporting-l1-1-0.dll: 1
api-ms-win-core-windowserrorreporting-l1-1-3.dll: 1
api-ms-win-core-windowserrorreporting-l1-1-1.dll: 1
api-ms-win-core-windowserrorreporting-l1-1-2.dll: 1
api-ms-win-core-console-l1-1-0.dll: 1
api-ms-win-core-console-l1-2-0.dll: 1
api-ms-win-core-console-l1-2-1.dll: 1
api-ms-win-core-console-l2-1-0.dll: 1
api-ms-win-core-console-l2-2-0.dll: 1
api-ms-win-core-console-l3-2-0.dll: 1
api-ms-win-core-psapi-l1-1-0.dll: 1
api-ms-win-core-psapi-ansi-l1-1-0.dll: 1
api-ms-win-eventing-provider-l1-1-0.dll: 1
api-ms-win-core-apiquery-l1-1-0.dll: 1
api-ms-win-core-delayload-l1-1-1.dll: 1
api-ms-win-core-appcompat-l1-1-1.dll: 1
api-ms-win-core-apiquery-l1-1-1.dll: 1
ext-ms-win-advapi32-registry-l1-1-0.dll: 1
ext-ms-win-advapi32-registry-l1-1-1.dll: 1
ext-ms-win-kernel32-appcompat-l1-1-0.dll: 1
ext-ms-win-ntuser-string-l1-1-0.dll: 1
ext-ms-win-kernel32-file-l1-1-0.dll: 1
ext-ms-win-kernel32-datetime-l1-1-0.dll: 1
ext-ms-win-kernel32-quirks-l1-1-0.dll: 1
ext-ms-win-kernel32-quirks-l1-1-1.dll: 1
ext-ms-win-kernel32-sidebyside-l1-1-0.dll: 1
ext-ms-win-mrmcorer-resmanager-l1-1-0.dll: 1
ext-ms-win-gpapi-grouppolicy-l1-1-0.dll: 1
ext-ms-win-ntdsapi-activedirectoryclient-l1-1-0.dll: 1
ext-ms-win-ntdsapi-activedirectoryclient-l1-1-1.dll: 1
ext-ms-win-shell32-shellcom-l1-1-0.dll: 1
ext-ms-win-advapi32-ntmarta-l1-1-0.dll: 1
ext-ms-win-security-capauthz-l1-1-1.dll: 1
ext-ms-win-feclient-encryptedfile-l1-1-0.dll: 1
ext-ms-win-security-efswrt-l1-1-0.dll: 1
api-ms-win-security-sddl-l1-1-0.dll: 1
ext-ms-onecore-appmodel-staterepository-cache-l1-1-0.dll: 1
ext-ms-win-appmodel-daxcore-l1-1-0.dll: 1
ext-ms-win-kernel32-errorhandling-l1-1-0.dll: 1
ext-ms-win-kernel32-registry-l1-1-0.dll: 1
ext-ms-win-kernelbase-processthread-l1-1-0.dll: 1
ext-ms-win-kernelbase-processthread-l1-1-1.dll: 1
ext-ms-win-advapi32-npusername-l1-1-0.dll: 1
ext-ms-win-appxdeploymentclient-appxdeploy-l1-1-0.dll: 1
ext-ms-onecore-appmodel-staterepository-internal-l1-1-4.dll: 1
ext-ms-onecore-appmodel-staterepository-internal-l1-1-1.dll: 1
ext-ms-win-appxdeploymentclient-appxdeployonecore-l1-1-0.dll: 1
api-ms-win-core-psm-app-l1-1-0.dll: 1
ext-ms-win-cng-rng-l1-1-1.dll: 1
ext-ms-win-winrt-device-access-l1-1-0.dll: 1
ext-ms-win-appmodel-appexecutionalias-l1-1-2.dll: 1
ext-ms-win-appmodel-appexecutionalias-l1-1-0.dll: 1
ext-ms-win-appmodel-appexecutionalias-l1-1-1.dll: 1
api-ms-win-security-isolationpolicy-l1-2-0.dll: 1
api-ms-win-eventing-controller-l1-1-0.dll: 1
api-ms-win-eventing-consumer-l1-1-0.dll: 1
api-ms-win-eventing-consumer-l1-1-1.dll: 1
api-ms-win-service-core-l1-1-0.dll: 1
api-ms-win-service-core-l1-1-1.dll: 1
api-ms-win-service-core-l1-1-2.dll: 1
api-ms-win-service-management-l1-1-0.dll: 1
api-ms-win-service-management-l2-1-0.dll: 1
api-ms-win-service-private-l1-1-4.dll: 1
api-ms-win-service-private-l1-1-2.dll: 1
api-ms-win-service-private-l1-1-3.dll: 1
api-ms-win-service-private-l1-1-0.dll: 1
api-ms-win-service-winsvc-l1-1-0.dll: 1
api-ms-win-security-base-private-l1-1-0.dll: 1
api-ms-win-core-registry-l1-1-1.dll: 1
api-ms-win-core-registry-l1-1-2.dll: 1
api-ms-win-security-audit-l1-1-1.dll: 1
api-ms-win-security-audit-l1-1-0.dll: 1
api-ms-win-core-pcw-l1-1-0.dll: 1
api-ms-win-security-lsalookup-l1-1-0.dll: 1
api-ms-win-security-credentials-l1-1-0.dll: 1
api-ms-win-security-credentials-l2-1-0.dll: 1
api-ms-win-security-provider-l1-1-0.dll: 1
api-ms-win-devices-config-l1-1-1.dll: 1
api-ms-win-core-crt-l1-1-0.dll: 1
api-ms-win-core-crt-l2-1-0.dll: 1
api-ms-win-core-threadpool-l1-2-0.dll: 1
api-ms-win-core-winrt-string-l1-1-0.dll: 1
api-ms-win-core-com-l1-1-0.dll: 1
api-ms-win-core-winrt-error-l1-1-0.dll: 1
api-ms-win-core-winrt-l1-1-0.dll: 1
api-ms-win-security-base-private-l1-1-1.dll: 1
api-ms-win-appmodel-identity-l1-2-0.dll: 1
ext-ms-win-eventing-rundown-l1-1-0.dll: 1
api-ms-win-crt-runtime-l1-1-0.dll: 1
api-ms-win-crt-private-l1-1-0.dll: 1
api-ms-win-crt-string-l1-1-0.dll: 1
api-ms-win-core-interlocked-l1-1-0.dll: 1
api-ms-win-core-path-l1-1-0.dll: 1
api-ms-win-security-grouppolicy-l1-1-0.dll: 1
api-ms-win-core-kernel32-private-l1-1-1.dll: 1
ext-ms-win-profile-userenv-l1-1-0.dll: 1
ext-ms-win-profile-userenv-l1-1-1.dll: 1
api-ms-win-core-libraryloader-l1-1-0.dll: 1
api-ms-win-core-heap-obsolete-l1-1-0.dll: 1
api-ms-win-eventing-classicprovider-l1-1-0.dll: 1
api-ms-win-downlevel-kernel32-l1-1-0.dll: 1
api-ms-win-core-string-obsolete-l1-1-0.dll: 1
api-ms-win-core-kernel32-legacy-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-window-ext-l1-1-0.dll: 1
api-ms-win-core-string-l2-1-0.dll: 1
api-ms-win-core-memory-l1-1-3.dll: 1
api-ms-win-core-privateprofile-l1-1-0.dll: 1
api-ms-win-core-atoms-l1-1-0.dll: 1
api-ms-win-core-localization-obsolete-l1-2-0.dll: 1
api-ms-win-core-stringansi-l1-1-0.dll: 1
api-ms-win-core-kernel32-private-l1-1-0.dll: 1
api-ms-win-core-kernel32-legacy-l1-1-1.dll: 1
api-ms-win-core-appinit-l1-1-0.dll: 1
api-ms-win-core-apiquery-l2-1-0.dll: 1
api-ms-win-power-setting-l1-1-0.dll: 1
api-ms-win-power-base-l1-1-0.dll: 1
ext-ms-win-edputil-policy-l1-1-0.dll: 1
api-ms-win-gdi-internal-uap-l1-1-0.dll: 1
ext-ms-win-gdi-dc-l1-2-1.dll: 1
ext-ms-win-gdi-dc-l1-2-0.dll: 1
ext-ms-win-gdi-dc-create-l1-1-0.dll: 1
ext-ms-win-gdi-draw-l1-1-3.dll: 1
ext-ms-win-gdi-draw-l1-1-2.dll: 1
ext-ms-win-gdi-draw-l1-1-1.dll: 1
ext-ms-win-gdi-draw-l1-1-0.dll: 1
ext-ms-win-gdi-font-l1-1-2.dll: 1
ext-ms-win-gdi-font-l1-1-0.dll: 1
ext-ms-win-gdi-font-l1-1-1.dll: 1
ext-ms-win-gdi-font-l1-1-3.dll: 1
ext-ms-win-gdi-metafile-l1-1-2.dll: 1
ext-ms-win-gdi-metafile-l1-1-1.dll: 1
ext-ms-win-gdi-metafile-l1-1-0.dll: 1
ext-ms-win-gdi-path-l1-1-0.dll: 1
ext-ms-win-gdi-print-l1-1-0.dll: 1
ext-ms-win-gdi-private-l1-1-0.dll: 1
ext-ms-win-gdi-wcs-l1-1-0.dll: 1
ext-ms-win-gdi-clipping-l1-1-0.dll: 1
ext-ms-win-dx-d3dkmt-dxcore-l1-1-0.dll: 1
ext-ms-win-gdi-internal-desktop-l1-1-0.dll: 1
ext-ms-win-gdi-internal-desktop-l1-1-1.dll: 1
ext-ms-win-gdi-internal-desktop-l1-1-3.dll: 1
ext-ms-win-gdi-internal-desktop-l1-1-2.dll: 1
ext-ms-win-gdi-internal-desktop-l1-1-4.dll: 1
api-ms-win-core-version-l1-1-1.dll: 1
api-ms-win-core-version-l1-1-0.dll: 1
api-ms-win-crt-math-l1-1-0.dll: 1
ext-ms-win-rtcore-gdi-rgn-l1-1-0.dll: 1
api-ms-win-crt-locale-l1-1-0.dll: 1
api-ms-win-core-winrt-error-l1-1-1.dll: 1
api-ms-win-core-errorhandling-l1-1-2.dll: 1
api-ms-win-core-fibers-l1-1-1.dll: 1
api-ms-win-core-quirks-l1-1-0.dll: 1
api-ms-win-core-shlwapi-legacy-l1-1-0.dll: 1
api-ms-win-core-winrt-propertysetprivate-l1-1-1.dll: 1
ext-ms-win-rtcore-ntuser-synch-ext-l1-1-0.dll: 1
ext-ms-win-ntuser-misc-l1-1-0.dll: 1
ext-ms-win-ntuser-private-l1-1-0.dll: 1
ext-ms-win-ntuser-windowstation-l1-1-0.dll: 1
ext-ms-win-rtcore-gdi-object-l1-1-0.dll: 1
ext-ms-win-com-clbcatq-l1-1-0.dll: 1
ext-ms-win-com-ole32-l1-1-1.dll: 1
ext-ms-win-com-ole32-l1-1-0.dll: 1
ext-ms-win-com-ole32-l1-1-5.dll: 1
ext-ms-win-com-ole32-l1-1-3.dll: 1
ext-ms-win-com-coml2-l1-1-1.dll: 1
ext-ms-win-advapi32-msi-l1-1-0.dll: 1
ext-ms-win-kernel32-package-l1-1-0.dll: 1
ext-ms-win-kernel32-package-l1-1-2.dll: 1
ext-ms-win-kernel32-package-current-l1-1-0.dll: 1
ext-ms-win-appmodel-state-ext-l1-2-0.dll: 1
ext-ms-win-advapi32-psm-app-l1-1-0.dll: 1
ext-ms-win-com-psmregister-l1-1-0.dll: 1
ext-ms-win-session-usermgr-l1-1-0.dll: 1
api-ms-win-shcore-stream-l1-1-0.dll: 1
api-ms-win-core-debug-minidump-l1-1-0.dll: 1
ext-ms-win-ro-typeresolution-l1-1-0.dll: 1
ext-ms-win-ole32-oleautomation-l1-1-0.dll: 1
ext-ms-win-sxs-oleautomation-l1-1-0.dll: 1
api-ms-win-core-marshal-l1-1-0.dll: 1
api-ms-win-core-psm-key-l1-1-0.dll: 1
api-ms-win-core-com-midlproxystub-l1-1-0.dll: 1
api-ms-win-core-com-private-l1-1-0.dll: 1
api-ms-win-core-com-private-l1-3-0.dll: 1
api-ms-win-core-com-private-l1-1-1.dll: 1
api-ms-win-eventlog-legacy-l1-1-0.dll: 1
api-ms-win-core-registry-l2-1-0.dll: 1
api-ms-win-core-com-l2-1-1.dll: 1
api-ms-win-core-com-private-l1-2-0.dll: 1
ext-ms-win-mpr-multipleproviderrouter-l1-1-0.dll: 1
ext-ms-win-security-credui-internal-l1-1-0.dll: 1
api-ms-win-security-credentials-l2-1-1.dll: 1
api-ms-win-rtcore-ntuser-window-l1-1-0.dll: 1
ext-ms-win-ntuser-dialogbox-l1-1-2.dll: 1
ext-ms-win-ntuser-dialogbox-l1-1-0.dll: 1
ext-ms-win-ntuser-draw-l1-1-0.dll: 1
ext-ms-win-ntuser-gui-l1-1-0.dll: 1
ext-ms-win-ntuser-private-l1-1-1.dll: 1
ext-ms-win-ntuser-window-l1-1-0.dll: 1
ext-ms-win-ntuser-window-l1-1-3.dll: 1
ext-ms-win-ntuser-window-l1-1-4.dll: 1
ext-ms-win-ntuser-window-l1-1-1.dll: 1
api-ms-win-rtcore-ntuser-synch-l1-1-0.dll: 1
api-ms-win-appmodel-runtime-l1-1-2.dll: 1
api-ms-win-security-lsapolicy-l1-1-0.dll: 1
api-ms-win-eventing-obsolete-l1-1-0.dll: 1
api-ms-win-core-psm-key-l1-1-1.dll: 1
ext-ms-win-hostactivitymanager-hostidstore-l1-1-0.dll: 1
api-ms-win-appmodel-runtime-l1-1-1.dll: 1
api-ms-win-appmodel-runtime-l1-1-0.dll: 1
api-ms-win-core-com-l1-1-1.dll: 1
api-ms-win-appmodel-state-l1-2-0.dll: 1
api-ms-win-crt-time-l1-1-0.dll: 1
api-ms-win-stateseparation-helpers-l1-1-0.dll: 1
api-ms-win-security-lsalookup-l1-1-2.dll: 1
ext-ms-win-devmgmt-policy-l1-1-0.dll: 1
ext-ms-win-biometrics-winbio-core-l1-1-0.dll: 1
ext-ms-win-session-winsta-l1-1-0.dll: 1
ext-ms-win-security-ngc-local-l1-1-0.dll: 1
api-ms-win-devices-query-l1-1-0.dll: 1
api-ms-win-security-lsalookup-l2-1-0.dll: 1
api-ms-win-security-cryptoapi-l1-1-0.dll: 1
api-ms-win-core-shlwapi-obsolete-l1-1-0.dll: 1
api-ms-win-ntuser-sysparams-l1-1-0.dll: 1
ext-ms-win-secur32-translatename-l1-1-0.dll: 1
ext-ms-win-shell-shell32-l1-2-0.dll: 1
api-ms-win-core-localization-l1-2-2.dll: 1
api-ms-win-core-url-l1-1-0.dll: 1
api-ms-win-security-activedirectoryclient-l1-1-0.dll: 1
api-ms-win-security-logon-l1-1-0.dll: 1
ext-ms-win-security-credui-l1-1-0.dll: 1
ext-ms-win-security-cryptui-l1-1-0.dll: 1
ext-ms-win-wlan-scard-l1-1-0.dll: 1
ext-ms-win-ntuser-message-l1-1-0.dll: 1
ext-ms-win-ntuser-uicontext-ext-l1-1-0.dll: 1
ext-ms-win-ntuser-window-l1-1-2.dll: 1
ext-ms-win-rtcore-ntuser-cursor-l1-1-0.dll: 1
ext-ms-win-ole32-bindctx-l1-1-0.dll: 1
api-ms-win-core-winrt-robuffer-l1-1-0.dll: 1
api-ms-win-shell-shellfolders-l1-1-0.dll: 1
ext-ms-win-authz-remote-l1-1-0.dll: 1
api-ms-win-security-sddlparsecond-l1-1-0.dll: 1
ext-ms-win-smbshare-browserclient-l1-1-0.dll: 1
api-ms-win-shcore-obsolete-l1-1-0.dll: 1
api-ms-win-core-winrt-propertysetprivate-l1-1-0.dll: 1
ext-ms-win-ntuser-rotationmanager-l1-1-0.dll: 1
api-ms-win-core-winrt-registration-l1-1-0.dll: 1
api-ms-win-appmodel-unlock-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-7.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-iam-l1-1-0.dll: 1
api-ms-win-shcore-comhelpers-l1-1-0.dll: 1
api-ms-win-shcore-registry-l1-1-0.dll: 1
api-ms-win-shcore-taskpool-l1-1-0.dll: 1
api-ms-win-shcore-thread-l1-1-0.dll: 1
api-ms-win-shcore-stream-winrt-l1-1-0.dll: 1
ext-ms-win-familysafety-childaccount-l1-1-0.dll: 1
ext-ms-win-desktopappx-l1-1-0.dll: 1
api-ms-win-downlevel-advapi32-l1-1-0.dll: 1
ext-ms-win-security-authz-helper-l1-1-0.dll: 1
ext-ms-onecore-service-devicedirectory-claims-l1-1-0.dll: 1
ext-ms-win-reinfo-query-l1-1-0.dll: 1
ext-ms-win-feclient-encryptedfile-l1-1-3.dll: 1
ext-ms-win-adsi-activeds-l1-1-0.dll: 1
api-ms-win-core-toolhelp-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-sysparams-l1-1-0.dll: 1
api-ms-win-core-misc-l1-1-0.dll: 1
api-ms-win-core-localregistry-l1-1-0.dll: 1
api-ms-win-core-localization-l1-1-0.dll: 1
api-ms-win-downlevel-kernel32-l2-1-0.dll: 1
ext-ms-win-session-usertoken-l1-1-0.dll: 1
ext-ms-win-shell32-shellfolders-l1-1-0.dll: 1
ext-ms-win-session-wtsapi32-l1-1-0.dll: 1
api-ms-win-core-string-l2-1-1.dll: 1
api-ms-win-shell-shellcom-l1-1-0.dll: 1
api-ms-win-core-privateprofile-l1-1-1.dll: 1
api-ms-win-core-registryuserspecific-l1-1-0.dll: 1
ext-ms-win-base-rstrtmgr-l1-1-0.dll: 1
ext-ms-win-rdr-davhlpr-l1-1-0.dll: 1
ext-ms-win-appcompat-apphelp-l1-1-0.dll: 1
ext-ms-win-els-elscore-l1-1-0.dll: 1
ext-ms-win-globalization-input-l1-1-0.dll: 1
ext-ms-win-feclient-encryptedfile-l1-1-1.dll: 1
ext-ms-win-uxtheme-themes-l1-1-0.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-3.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-1.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-4.dll: 1
api-ms-win-shell-shdirectory-l1-1-0.dll: 1
api-ms-win-core-winrt-errorprivate-l1-1-0.dll: 1
api-ms-win-shcore-scaling-l1-1-1.dll: 1
api-ms-win-security-capability-l1-1-0.dll: 1
api-ms-win-shcore-scaling-l1-1-0.dll: 1
api-ms-win-shcore-path-l1-1-0.dll: 1
api-ms-win-shcore-unicodeansi-l1-1-0.dll: 1
api-ms-win-shcore-registry-l1-1-1.dll: 1
ext-ms-win-rtcore-ntuser-window-ext-l1-1-1.dll: 1
ext-ms-win-ntuser-windowclass-l1-1-2.dll: 1
api-ms-win-shlwapi-winrt-storage-l1-1-1.dll: 1
api-ms-win-shlwapi-ie-l1-1-0.dll: 1
api-ms-win-ole32-ie-l1-1-0.dll: 1
ext-ms-onecore-appdefaults-l1-1-0.dll: 1
ext-ms-win-com-ole32-l1-1-4.dll: 1
ext-ms-win-advapi32-encryptedfile-l1-1-0.dll: 1
ext-ms-win-ntuser-private-l1-3-3.dll: 1
ext-ms-win-ntuser-private-l1-3-1.dll: 1
ext-ms-win-appcompat-pcacli-l1-1-0.dll: 1
ext-ms-win-appmodel-daxcore-l1-1-3.dll: 1
ext-ms-win-ntuser-rectangle-ext-l1-1-0.dll: 1
ext-ms-win-ntuser-menu-l1-1-0.dll: 1
ext-ms-win-ntuser-menu-l1-1-2.dll: 1
ext-ms-win-ntuser-misc-l1-5-1.dll: 1
ext-ms-win-shell-shdocvw-l1-1-0.dll: 1
ext-ms-win-shell-efsadu-l1-1-0.dll: 1
ext-ms-win-shell-ntshrui-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-dpi-l1-2-0.dll: 1
ext-ms-win-rtcore-ntuser-dpi-l1-1-0.dll: 1
ext-ms-win-appmodel-activation-l1-1-1.dll: 1
ext-ms-win-devmgmt-policy-l1-1-1.dll: 1
ext-ms-win-shell-exports-internal-l1-1-0.dll: 1
ext-ms-win-shell-fileplaceholder-l1-1-0.dll: 1
ext-ms-win-fs-cscapi-l1-1-0.dll: 1
api-ms-win-gdi-dpiinfo-l1-1-0.dll: 1
api-ms-win-shell-changenotify-l1-1-0.dll: 1
ext-ms-win-ntuser-keyboard-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-dpi-l1-2-1.dll: 1
ext-ms-win-shell-directory-l1-1-0.dll: 1
ext-ms-win-imm-l1-1-0.dll: 1
api-ms-win-core-textinput-client-l1-1-1.dll: 1
api-ms-win-core-textinput-client-l1-1-0.dll: 1
ext-ms-win-tsf-msctf-l1-1-0.dll: 1
ext-ms-win-tsf-msctf-l1-1-1.dll: 1
ext-ms-win-mininput-inputhost-l1-1-0.dll: 1
ext-ms-win-ntuser-private-l1-2-0.dll: 1
ext-ms-win-rtcore-ntuser-rawinput-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-9.dll: 1
ext-ms-win-uiacore-l1-1-0.dll: 1
ext-ms-win-ntuser-touch-hittest-l1-1-0.dll: 1
ext-ms-win-ntuser-mouse-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-10.dll: 1
api-ms-win-security-accesshlpr-l1-1-0.dll: 1
ext-ms-win-ntuser-draw-l1-1-2.dll: 1
ext-ms-win-ntuser-misc-l1-2-0.dll: 1
ext-ms-win-ntuser-misc-l1-5-0.dll: 1
ext-ms-win-ntuser-private-l1-3-2.dll: 1
ext-ms-win-rtcore-gdi-rgn-l1-1-1.dll: 1
ext-ms-win-rtcore-ntuser-syscolors-l1-1-0.dll: 1
ext-ms-win-ntuser-message-l1-1-2.dll: 1
ext-ms-win-rtcore-gdi-devcaps-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-dc-access-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-1.dll: 1
api-ms-win-rtcore-ntuser-winevent-l1-1-0.dll: 1
ext-ms-win-usp10-l1-1-0.dll: 1
ext-ms-win-dwmapi-ext-l1-1-0.dll: 1
api-ms-win-containers-cmclient-l1-2-0.dll: 1
api-ms-win-containers-cmclient-l1-1-0.dll: 1
api-ms-win-crt-utility-l1-1-0.dll: 1
ext-ms-win-direct2d-desktop-l1-1-0.dll: 1
api-ms-win-core-versionansi-l1-1-0.dll: 1
api-ms-win-shcore-sysinfo-l1-1-0.dll: 1
ext-ms-win-advapi32-safer-l1-1-0.dll: 1
ext-ms-win-ntuser-windowclass-l1-1-0.dll: 1
api-ms-win-core-versionansi-l1-1-1.dll: 1
api-ms-win-core-version-private-l1-1-0.dll: 1
api-ms-win-core-shutdown-l1-1-0.dll: 1
